Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (73) fator -> . numero
    (63) operador_soma -> . PLUS
    (64) operador_soma -> . MINUS
    (65) operador_negacao -> . NEGATION
    (11) var -> . ID
    (12) var -> . ID indice
    (76) chamada_funcao -> . ID LPARENTHESYS lista_argumentos RPARENTHESYS
    (74) numero -> . INT
    (75) numero -> . FLOAT

    LPARENTHESYS    shift and go to state 37
    PLUS            shift and go to state 34
    MINUS           shift and go to state 25
    NEGATION        shift and go to state 22
    ID              shift and go to state 33
    INT             shift and go to state 27
    FLOAT           shift and go to state 31

    expressao_unaria               shift and go to state 78
    operador_negacao               shift and go to state 24
    numero                         shift and go to state 38
    operador_soma                  shift and go to state 26
    fator                          shift and go to state 39
    chamada_funcao                 shift and go to state 28
    var                            shift and go to state 51

state 59

    (68) operador_multiplicacao -> MULT .

    LPARENTHESYS    reduce using rule 68 (operador_multiplicacao -> MULT .)
    PLUS            reduce using rule 68 (operador_multiplicacao -> MULT .)
    MINUS           reduce using rule 68 (operador_multiplicacao -> MULT .)
    NEGATION        reduce using rule 68 (operador_multiplicacao -> MULT .)
    ID              reduce using rule 68 (operador_multiplicacao -> MULT .)
    INT             reduce using rule 68 (operador_multiplicacao -> MULT .)
    FLOAT           reduce using rule 68 (operador_multiplicacao -> MULT .)


state 60

    (14) indice -> LCOLCHETE expressao RCOLCHETE .

    LCOLCHETE       reduce using rule 14 (indice -> LCOLCHETE expressao RCOLCHETE .)
    ATRIB           reduce using rule 14 (indice -> LCOLCHETE expressao RCOLCHETE .)
    MULT            reduce using rule 14 (indice -> LCOLCHETE expressao RCOLCHETE .)
    DIV             reduce using rule 14 (indice -> LCOLCHETE expressao RCOLCHETE .)
    PLUS            reduce using rule 14 (indice -> LCOLCHETE expressao RCOLCHETE .)
    MINUS           reduce using rule 14 (indice -> LCOLCHETE expressao RCOLCHETE .)
    LESSER          reduce using rule 14 (indice -> LCOLCHETE expressao RCOLCHETE .)
    GREATER         reduce using rule 14 (indice -> LCOLCHETE expressao RCOLCHETE .)
    EQUAL           reduce using rule 14 (indice -> LCOLCHETE expressao RCOLCHETE .)
    DIFF            reduce using rule 14 (indice -> LCOLCHETE expressao RCOLCHETE .)
    LESSEREQ        reduce using rule 14 (indice -> LCOLCHETE expressao RCOLCHETE .)
    GREATEREQ       reduce using rule 14 (indice -> LCOLCHETE expressao RCOLCHETE .)
    AND             reduce using rule 14 (indice -> LCOLCHETE expressao RCOLCHETE .)
    OR              reduce using rule 14 (indice -> LCOLCHETE expressao RCOLCHETE .)
    RCOLCHETE       reduce using rule 14 (indice -> LCOLCHETE expressao RCOLCHETE .)
    INTEIRO         reduce using rule 14 (indice -> LCOLCHETE expressao RCOLCHETE .)
    FLUTUANTE       reduce using rule 14 (indice -> LCOLCHETE expressao RCOLCHETE .)
    ID              reduce using rule 14 (indice -> LCOLCHETE expressao RCOLCHETE .)
    $end            reduce using rule 14 (indice -> LCOLCHETE expressao RCOLCHETE .)
    RPARENTHESYS    reduce using rule 14 (indice -> LCOLCHETE expressao RCOLCHETE .)
    VIRGULA         reduce using rule 14 (indice -> LCOLCHETE expressao RCOLCHETE .)
    FIM             reduce using rule 14 (indice -> LCOLCHETE expressao RCOLCHETE .)
    error           reduce using rule 14 (indice -> LCOLCHETE expressao RCOLCHETE .)
    SE              reduce using rule 14 (indice -> LCOLCHETE expressao RCOLCHETE .)
    REPITA          reduce using rule 14 (indice -> LCOLCHETE expressao RCOLCHETE .)
    LEIA            reduce using rule 14 (indice -> LCOLCHETE expressao RCOLCHETE .)
    ESCREVA         reduce using rule 14 (indice -> LCOLCHETE expressao RCOLCHETE .)
    RETORNA         reduce using rule 14 (indice -> LCOLCHETE expressao RCOLCHETE .)
    LPARENTHESYS    reduce using rule 14 (indice -> LCOLCHETE expressao RCOLCHETE .)
    NEGATION        reduce using rule 14 (indice -> LCOLCHETE expressao RCOLCHETE .)
    INT             reduce using rule 14 (indice -> LCOLCHETE expressao RCOLCHETE .)
    FLOAT           reduce using rule 14 (indice -> LCOLCHETE expressao RCOLCHETE .)
    ENTAO           reduce using rule 14 (indice -> LCOLCHETE expressao RCOLCHETE .)
    ATE             reduce using rule 14 (indice -> LCOLCHETE expressao RCOLCHETE .)
    SENAO           reduce using rule 14 (indice -> LCOLCHETE expressao RCOLCHETE .)


state 61

    (76) chamada_funcao -> ID LPARENTHESYS . lista_argumentos RPARENTHESYS
    (77) lista_argumentos -> . lista_argumentos VIRGULA expressao
    (78) lista_argumentos -> . expressao
    (79) lista_argumentos -> . vazio
    (43) expressao -> . expressao_logica
    (44) expressao -> . atribuicao
    (45) vazio -> .
    (46) expressao_logica -> . expressao_simples
    (47) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (38) atribuicao -> . var ATRIB expressao
    (48) expressao_simples -> . expressao_aditiva
    (49) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (11) var -> . ID
    (12) var -> . ID indice
    (50) expressao_aditiva -> . expressao_multiplicativa
    (51) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (52) expressao_multiplicativa -> . expressao_unaria
    (53) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (54) expressao_unaria -> . fator
    (55) expressao_unaria -> . operador_soma fator
    (56) expressao_unaria -> . operador_negacao fator
    (70) fator -> . LPARENTHESYS expressao RPARENTHESYS
    (71) fator -> . var
    (72) fator -> . chamada_funcao
    (73) fator -> . numero
    (63) operador_soma -> . PLUS
    (64) operador_soma -> . MINUS
    (65) operador_negacao -> . NEGATION
    (76) chamada_funcao -> . ID LPARENTHESYS lista_argumentos RPARENTHESYS
    (74) numero -> . INT
    (75) numero -> . FLOAT

    RPARENTHESYS    reduce using rule 45 (vazio -> .)
    VIRGULA         reduce using rule 45 (vazio -> .)
    ID              shift and go to state 33
    LPARENTHESYS    shift and go to state 37
    PLUS            shift and go to state 34
    MINUS           shift and go to state 25
    NEGATION        shift and go to state 22
    INT             shift and go to state 27
    FLOAT           shift and go to state 31

    expressao                      shift and go to state 79
    expressao_aditiva              shift and go to state 35
    operador_soma                  shift and go to state 26
    expressao_unaria               shift and go to state 36
    operador_negacao               shift and go to state 24
    chamada_funcao                 shift and go to state 28
    numero                         shift and go to state 38
    vazio                          shift and go to state 80
    atribuicao                     shift and go to state 23
    fator                          shift and go to state 39
    expressao_logica               shift and go to state 29
    expressao_multiplicativa       shift and go to state 30
    var                            shift and go to state 40
    expressao_simples              shift and go to state 41
    lista_argumentos               shift and go to state 81

state 62

    (51) expressao_aditiva -> expressao_aditiva operador_soma . expressao_multiplicativa
    (52) expressao_multiplicativa -> . expressao_unaria
    (53) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (54) expressao_unaria -> . fator
    (55) expressao_unaria -> . operador_soma fator
    (56) expressao_unaria -> . operador_negacao fator
    (70) fator -> . LPARENTHESYS expressao RPARENTHESYS
    (71) fator -> . var
    (72) fator -> . chamada_funcao
    (73) fator -> . numero
    (63) operador_soma -> . PLUS
    (64) operador_soma -> . MINUS
    (65) operador_negacao -> . NEGATION
    (11) var -> . ID
    (12) var -> . ID indice
    (76) chamada_funcao -> . ID LPARENTHESYS lista_argumentos RPARENTHESYS
    (74) numero -> . INT
    (75) numero -> . FLOAT

    LPARENTHESYS    shift and go to state 37
    PLUS            shift and go to state 34
    MINUS           shift and go to state 25
    NEGATION        shift and go to state 22
    ID              shift and go to state 33
    INT             shift and go to state 27
    FLOAT           shift and go to state 31

    operador_negacao               shift and go to state 24
    numero                         shift and go to state 38
    expressao_multiplicativa       shift and go to state 82
    operador_soma                  shift and go to state 26
    fator                          shift and go to state 39
    chamada_funcao                 shift and go to state 28
    var                            shift and go to state 51
    expressao_unaria               shift and go to state 36

state 63

    (70) fator -> LPARENTHESYS expressao . RPARENTHESYS

    RPARENTHESYS    shift and go to state 83


state 64

    (62) operador_relacional -> GREATEREQ .

    LPARENTHESYS    reduce using rule 62 (operador_relacional -> GREATEREQ .)
    PLUS            reduce using rule 62 (operador_relacional -> GREATEREQ .)
    MINUS           reduce using rule 62 (operador_relacional -> GREATEREQ .)
    NEGATION        reduce using rule 62 (operador_relacional -> GREATEREQ .)
    ID              reduce using rule 62 (operador_relacional -> GREATEREQ .)
    INT             reduce using rule 62 (operador_relacional -> GREATEREQ .)
    FLOAT           reduce using rule 62 (operador_relacional -> GREATEREQ .)


state 65

    (58) operador_relacional -> GREATER .

    LPARENTHESYS    reduce using rule 58 (operador_relacional -> GREATER .)
    PLUS            reduce using rule 58 (operador_relacional -> GREATER .)
    MINUS           reduce using rule 58 (operador_relacional -> GREATER .)
    NEGATION        reduce using rule 58 (operador_relacional -> GREATER .)
    ID              reduce using rule 58 (operador_relacional -> GREATER .)
    INT             reduce using rule 58 (operador_relacional -> GREATER .)
    FLOAT           reduce using rule 58 (operador_relacional -> GREATER .)


state 66

    (61) operador_relacional -> LESSEREQ .

    LPARENTHESYS    reduce using rule 61 (operador_relacional -> LESSEREQ .)
    PLUS            reduce using rule 61 (operador_relacional -> LESSEREQ .)
    MINUS           reduce using rule 61 (operador_relacional -> LESSEREQ .)
    NEGATION        reduce using rule 61 (operador_relacional -> LESSEREQ .)
    ID              reduce using rule 61 (operador_relacional -> LESSEREQ .)
    INT             reduce using rule 61 (operador_relacional -> LESSEREQ .)
    FLOAT           reduce using rule 61 (operador_relacional -> LESSEREQ .)


state 67

    (49) expressao_simples -> expressao_simples operador_relacional . expressao_aditiva
    (50) expressao_aditiva -> . expressao_multiplicativa
    (51) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (52) expressao_multiplicativa -> . expressao_unaria
    (53) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (54) expressao_unaria -> . fator
    (55) expressao_unaria -> . operador_soma fator
    (56) expressao_unaria -> . operador_negacao fator
    (70) fator -> . LPARENTHESYS expressao RPARENTHESYS
    (71) fator -> . var
    (72) fator -> . chamada_funcao
    (73) fator -> . numero
    (63) operador_soma -> . PLUS
    (64) operador_soma -> . MINUS
    (65) operador_negacao -> . NEGATION
    (11) var -> . ID
    (12) var -> . ID indice
    (76) chamada_funcao -> . ID LPARENTHESYS lista_argumentos RPARENTHESYS
    (74) numero -> . INT
